id,contact_id,address_type,home_address,home_city,home_state,home_zip
515,545,Home,11388 Reinke Way,Addison,Texas,75052
516,546,Home,68 Laurel Plaza,Allen,Texas,75079
517,547,Home,05232 Knutson Pass,Richardson,Texas,75059
518,548,Home,3722 Summit Junction,Richardson,Texas,
519,549,Home,6830 Lake View Hill,Allen,Texas,
520,550,Home,963 Cottonwood Junction,Allen,Texas,
521,551,Home,7 Comanche Plaza,Richardson,Texas,75006
522,552,Home,73097 Autumn Leaf Street,Addison,Texas,
523,553,Home,6 Waywood Drive,Addison,Texas,
524,554,Home,,,,75079
525,555,Home,70 Brown Place,Dallas,Texas,
526,556,Home,,,,75071
527,557,Home,1 Mallard Trail,Addison,Texas,75078
528,558,Home,0848 Bluestem Hill,Dallas,Texas,
529,559,Home,75026 Straubel Lane,Allen,Texas,
530,560,Home,,,,75061
531,561,Home,502 Dawn Center,Addison,Texas,75095
532,563,Home,9 Dorton Hill,Addison,Texas,75025
533,564,Home,3 Pierstorff Lane,Dallas,Texas,
534,565,Home,5 Old Shore Way,Dallas,Texas,75094
535,566,Home,6 Gale Point,Richardson,Texas,
536,567,Home,0273 Fairview Way,Addison,Texas,
537,568,Home,49356 Anhalt Court,Dallas,Texas,75016
538,569,Home,0187 Beilfuss Crossing,Allen,Texas,75026
539,570,Home,952 Browning Junction,Allen,Texas,75025
540,571,Home,59 Buell Park,Richardson,Texas,75062
541,573,Home,,,,75032
542,574,Home,45444 Sutherland Trail,Dallas,Texas,75091
543,575,Home,2457 Fuller Court,Richardson,Texas,
544,576,Home,723 Bayside Alley,Richardson,Texas,75013
545,577,Home,9494 3rd Parkway,Addison,Texas,75043
546,578,Home,689 Maywood Trail,Dallas,Texas,
547,579,Home,7839 Carioca Drive,Allen,Texas,75091
548,580,Home,8 Rockefeller Drive,Plano,Texas,75021
549,581,Home,44630 Elgar Avenue,Allen,Texas,75062
550,582,Home,680 Meadow Vale Parkway,Richardson,Texas,75034
551,583,Home,120 Tony Center,Addison,Texas,75029
552,584,Home,92383 North Crossing,Addison,Texas,
553,585,Home,28 Cottonwood Circle,Addison,Texas,75091
554,586,Home,66 Charing Cross Trail,Plano,Texas,75092
555,587,Home,9 Warrior Plaza,Plano,Texas,75008
556,588,Home,,,,75028
557,589,Home,00220 Manufacturers Road,Dallas,Texas,
558,591,Home,,,,75017
559,592,Home,,,,75047
560,594,Home,465 Rigney Way,Allen,Texas,75051
561,596,Home,89 Kenwood Trail,Addison,Texas,75095
562,597,Home,3 Mcguire Circle,Plano,Texas,
563,598,Home,57438 Arrowood Alley,Dallas,Texas,75070
564,599,Home,810 Carberry Place,Dallas,Texas,75082
565,600,Home,25433 Sauthoff Place,Allen,Texas,75024
566,601,Home,9 Hoepker Parkway,Plano,Texas,75003
567,602,Home,,,,75032
568,603,Home,,,,75094
569,604,Home,,,,75004
570,605,Home,,,,75036
571,606,Home,32742 Fieldstone Plaza,Allen,Texas,75051
572,607,Home,509 Cherokee Circle,Dallas,Texas,75014
573,608,Home,04 Randy Circle,Allen,Texas,75078
574,609,Home,59 Talisman Road,Allen,Texas,75019
575,610,Home,43 Macpherson Terrace,Richardson,Texas,75098
576,611,Home,,,,75077
577,612,Home,188 Summerview Way,Plano,Texas,
578,613,Home,0327 Monica Avenue,Addison,Texas,75009
579,614,Home,72 Macpherson Avenue,Plano,Texas,75021
580,615,Home,26807 Bayside Point,Allen,Texas,75050
581,616,Home,877 Fairview Road,Allen,Texas,75071
582,617,Home,51 Almo Circle,Allen,Texas,75082
583,618,Home,390 Garrison Place,Addison,Texas,75096
584,619,Home,,,,75037
585,620,Home,22191 Declaration Plaza,Allen,Texas,75076
586,621,Home,09440 Oak Junction,Richardson,Texas,
587,622,Home,,,,75075
588,623,Home,417 Lighthouse Bay Lane,Plano,Texas,75051
589,624,Home,26 Gale Street,Richardson,Texas,
590,625,Home,67 Cottonwood Plaza,Richardson,Texas,75091
591,626,Home,,,,75093
592,627,Home,0236 Memorial Park,Plano,Texas,75048
593,629,Home,7 5th Place,Plano,Texas,
594,630,Home,2 High Crossing Way,Richardson,Texas,
595,631,Home,,,,75021
596,632,Home,1 Blackbird Pass,Allen,Texas,75032
597,633,Home,6 Anzinger Street,Plano,Texas,75027
598,634,Home,15 Maywood Center,Addison,Texas,75084
599,635,Home,9716 Michigan Plaza,Allen,Texas,
600,636,Home,28 Iowa Crossing,Addison,Texas,
601,637,Home,5 Reinke Center,Addison,Texas,75044
602,639,Home,4090 Loeprich Place,Addison,Texas,75036
603,640,Home,88 Harbort Alley,Addison,Texas,
604,641,Home,981 Rockefeller Crossing,Plano,Texas,75072
605,642,Home,8 Calypso Drive,Richardson,Texas,75019
606,643,Home,3 Memorial Terrace,Dallas,Texas,75023
607,644,Home,,,,75069
608,645,Home,8240 Dexter Avenue,Plano,Texas,75083
609,646,Home,478 Birchwood Court,Plano,Texas,75045
610,647,Home,07 North Way,Richardson,Texas,
611,648,Home,5285 Moose Alley,Allen,Texas,
612,649,Home,9 Stephen Way,Richardson,Texas,75029
613,650,Home,3 Jana Avenue,Allen,Texas,75012
614,651,Home,65148 Marcy Center,Dallas,Texas,75021
615,652,Home,0859 Elmside Point,Dallas,Texas,75096
616,653,Home,,,,75093
617,654,Home,677 Fordem Court,Allen,Texas,75066
618,655,Home,4985 Caliangt Trail,Allen,Texas,
619,657,Home,,,,75062
620,658,Home,33 Farwell Junction,Allen,Texas,75056
621,659,Home,80253 Gulseth Circle,Richardson,Texas,75094
622,660,Home,48665 Eastwood Drive,Addison,Texas,75039
623,661,Home,14 4th Road,Allen,Texas,
624,662,Home,0 Kinsman Plaza,Richardson,Texas,75036
625,663,Home,02 Onsgard Drive,Richardson,Texas,
626,664,Home,,,,75087
627,665,Home,72 Tennessee Park,Allen,Texas,75039
628,666,Home,958 Prairieview Court,Allen,Texas,
629,667,Home,2674 Monument Crossing,Allen,Texas,75087
630,668,Home,801 Stephen Point,Richardson,Texas,
631,669,Home,6141 Summit Crossing,Addison,Texas,
632,670,Home,855 Ramsey Lane,Plano,Texas,75007
633,671,Home,,,,75044
634,672,Home,2857 Weeping Birch Center,Plano,Texas,75020
635,673,Home,692 Atwood Drive,Richardson,Texas,
636,674,Home,5 Claremont Junction,Allen,Texas,75043
637,675,Home,436 Fremont Circle,Allen,Texas,75052
638,676,Home,65146 Summer Ridge Crossing,Plano,Texas,
639,677,Home,1766 Mifflin Court,Dallas,Texas,75068
640,678,Home,3133 Swallow Circle,Addison,Texas,75057
641,679,Home,219 Oxford Street,Allen,Texas,75080
642,680,Home,0 Daystar Avenue,Richardson,Texas,
643,682,Home,,,,75011
644,683,Home,3325 Bartelt Place,Plano,Texas,75011
645,684,Home,21 Brickson Park Plaza,Allen,Texas,
646,685,Home,,,,75081
647,687,Home,97 Hooker Point,Richardson,Texas,
648,688,Home,,,,75014
649,689,Home,10220 Golden Leaf Lane,Richardson,Texas,75057
650,690,Home,7746 Sommers Circle,Richardson,Texas,
651,691,Home,6417 Mccormick Lane,Addison,Texas,75007
652,692,Home,70662 Oak Valley Terrace,Addison,Texas,75088
653,693,Home,77873 Annamark Drive,Allen,Texas,75055
654,694,Home,,,,75011
655,695,Home,,,,75097
656,696,Home,69493 Amoth Alley,Plano,Texas,75023
657,697,Home,53 Harbort Center,Plano,Texas,75033
658,698,Home,84579 Blackbird Street,Dallas,Texas,75035
659,699,Home,9 Manley Lane,Plano,Texas,75049
660,700,Home,0 Summit Alley,Dallas,Texas,
661,701,Home,7714 Mifflin Street,Dallas,Texas,75043
662,703,Home,7260 Laurel Alley,Richardson,Texas,75064
663,704,Home,2 Eliot Way,Addison,Texas,75082
664,705,Home,06 Knutson Place,Allen,Texas,75022
665,706,Home,9878 Caliangt Plaza,Plano,Texas,75045
666,707,Home,17946 Union Drive,Addison,Texas,75085
667,708,Home,6 6th Place,Plano,Texas,75040
668,709,Home,1684 Crest Line Trail,Richardson,Texas,75085
669,710,Home,6161 Clyde Gallagher Parkway,Dallas,Texas,75034
670,711,Home,3 Troy Road,Addison,Texas,
671,712,Home,4169 Namekagon Park,Plano,Texas,75015
672,713,Home,,,,75038
673,714,Home,3 Spaight Hill,Allen,Texas,75012
674,715,Home,4530 Schurz Pass,Richardson,Texas,75021
675,716,Home,9 Rowland Pass,Addison,Texas,75044
676,717,Home,13053 American Drive,Dallas,Texas,75004
677,718,Home,,,,75016
678,719,Home,,,,75090
679,720,Home,2132 Eastwood Place,Plano,Texas,75076
680,721,Home,0758 Kings Drive,Dallas,Texas,
681,722,Home,59 Emmet Crossing,Plano,Texas,75069
682,723,Home,93 Dapin Court,Allen,Texas,75024
683,724,Home,2 Dahle Hill,Allen,Texas,
684,725,Home,27 Continental Lane,Plano,Texas,
685,726,Home,09 Springs Avenue,Dallas,Texas,75035
686,727,Home,77822 Delladonna Terrace,Allen,Texas,75068
687,728,Home,868 Farmco Center,Plano,Texas,75003
688,729,Home,,,,75025
689,730,Home,,,,75066
690,731,Home,24 Center Hill,Dallas,Texas,75038
691,732,Home,1473 Farmco Circle,Plano,Texas,75050
692,733,Home,07389 Dorton Park,Plano,Texas,75077
693,734,Home,9 Russell Parkway,Addison,Texas,75034
694,735,Home,990 Northview Court,Plano,Texas,75057
695,736,Home,00818 Springs Court,Dallas,Texas,75032
696,737,Home,352 Westridge Parkway,Richardson,Texas,75050
697,738,Home,22 Magdeline Street,Dallas,Texas,75063
698,740,Home,929 Weeping Birch Avenue,Dallas,Texas,75056
699,742,Home,861 Lakewood Crossing,Allen,Texas,
700,743,Home,156 Maryland Court,Dallas,Texas,
701,744,Home,345 Erie Pass,Dallas,Texas,75052
702,745,Home,4 Mallory Point,Richardson,Texas,
703,746,Home,8772 Iowa Road,Richardson,Texas,75065
704,747,Home,57 Hermina Center,Plano,Texas,75025
705,748,Home,,,,75082
706,749,Home,,,,75076
707,751,Home,820 Becker Trail,Richardson,Texas,
708,752,Home,92 Onsgard Point,Allen,Texas,75043
709,753,Home,,,,75081
710,754,Home,6342 Eastwood Trail,Allen,Texas,75008
711,755,Home,,,,75037
712,756,Home,,,,75014
713,757,Home,8332 Larry Center,Addison,Texas,75005
714,758,Home,66 Jenifer Avenue,Addison,Texas,
715,759,Home,77474 Anhalt Junction,Plano,Texas,75094
716,760,Home,23 Scott Plaza,Addison,Texas,75076
717,761,Home,5236 Linden Park,Dallas,Texas,
718,762,Home,581 2nd Avenue,Allen,Texas,75029
719,763,Home,80509 Glendale Circle,Plano,Texas,75076
720,764,Home,,,,75069
721,765,Home,905 Muir Circle,Richardson,Texas,75062
722,767,Home,6190 Sutherland Circle,Dallas,Texas,
723,768,Home,9022 Shopko Lane,Richardson,Texas,
724,769,Home,1384 Arizona Road,Richardson,Texas,75046
725,770,Home,96058 Lakewood Place,Allen,Texas,75028
726,771,Home,,,,75080
727,772,Home,63 Jenifer Parkway,Dallas,Texas,
728,773,Home,120 Loomis Avenue,Dallas,Texas,75086
729,774,Home,20022 Marcy Hill,Dallas,Texas,75054
730,775,Home,40973 Victoria Center,Richardson,Texas,75080
731,777,Home,,,,75010
732,778,Home,,,,75038
733,780,Home,32266 Bartillon Avenue,Plano,Texas,
734,781,Home,42352 Fuller Way,Plano,Texas,
735,782,Home,75395 Luster Plaza,Dallas,Texas,
736,783,Home,22617 Farragut Park,Richardson,Texas,75021
737,784,Home,,,,75088
738,786,Home,808 Weeping Birch Lane,Addison,Texas,
739,787,Home,3088 Troy Trail,Richardson,Texas,75074
740,788,Home,,,,75009
741,789,Home,72330 Emmet Circle,Plano,Texas,75093
742,790,Home,7 Armistice Place,Richardson,Texas,75064
743,791,Home,5 Schmedeman Plaza,Addison,Texas,
744,792,Home,07 Rockefeller Hill,Allen,Texas,75044
745,793,Home,84513 Heath Pass,Plano,Texas,75026
746,794,Home,24976 Eagan Parkway,Addison,Texas,75065
747,795,Home,,,,75035
748,796,Home,,,,75039
749,797,Home,6 Tomscot Point,Addison,Texas,
750,798,Home,263 1st Street,Allen,Texas,75040
751,799,Home,75023 Carioca Drive,Plano,Texas,75013
752,800,Home,16 Acker Center,Addison,Texas,75099
753,801,Home,903 Becker Avenue,Allen,Texas,75057
754,802,Home,3649 Judy Pass,Dallas,Texas,
755,803,Home,959 Tony Alley,Allen,Texas,75012
756,804,Home,2694 Pankratz Avenue,Allen,Texas,75014
757,805,Home,23 Waxwing Center,Dallas,Texas,
758,806,Home,1476 Ramsey Street,Richardson,Texas,75046
759,807,Home,91870 Nevada Trail,Plano,Texas,75066
760,808,Home,9 New Castle Hill,Allen,Texas,75043
761,809,Home,1909 Farmco Alley,Dallas,Texas,75021
762,810,Home,335 Forest Drive,Allen,Texas,75009
763,811,Home,24942 Talisman Pass,Allen,Texas,75032
764,812,Home,2 Bashford Terrace,Richardson,Texas,75064
765,813,Home,26 Roxbury Terrace,Dallas,Texas,75011
766,814,Home,28 7th Lane,Allen,Texas,
767,815,Home,5 Messerschmidt Street,Plano,Texas,75069
768,816,Home,592 Park Meadow Center,Addison,Texas,75060
769,817,Home,15752 Lillian Pass,Plano,Texas,75034
770,818,Home,1159 Harbort Center,Plano,Texas,75007
771,819,Home,14510 Northfield Street,Dallas,Texas,75023
772,820,Home,2171 Aberg Crossing,Addison,Texas,
773,821,Home,5 Dorton Crossing,Dallas,Texas,75050
774,822,Home,2114 Ramsey Lane,Dallas,Texas,75014
775,823,Home,05 Oxford Way,Richardson,Texas,
776,824,Home,4525 Fulton Alley,Dallas,Texas,75070
777,825,Home,9412 Kennedy Plaza,Richardson,Texas,75050
778,826,Home,8 Monica Park,Richardson,Texas,75075
779,827,Home,1 Manley Circle,Richardson,Texas,75052
780,828,Home,46 Bayside Point,Allen,Texas,75052
781,829,Home,,,,75006
782,830,Home,,,,75086
783,831,Home,14320 Beilfuss Hill,Plano,Texas,75033
784,832,Home,97 Holmberg Place,Addison,Texas,
785,833,Home,27 Vahlen Street,Allen,Texas,75040
786,834,Home,46311 Caliangt Street,Plano,Texas,75030
787,835,Home,54 Novick Avenue,Plano,Texas,
788,836,Home,09 Butternut Plaza,Allen,Texas,75044
789,837,Home,447 7th Pass,Addison,Texas,75038
790,838,Home,0559 Mosinee Park,Allen,Texas,75020
791,839,Home,96 Miller Plaza,Richardson,Texas,75098
792,840,Home,,,,75029
793,841,Home,1225 Corscot Lane,Plano,Texas,75099
794,843,Home,31006 Londonderry Pass,Allen,Texas,75065
795,845,Home,13 Park Meadow Way,Allen,Texas,75065
796,846,Home,9 Stephen Court,Richardson,Texas,
797,847,Home,,,,75022
798,848,Home,827 Riverside Lane,Addison,Texas,75063
799,849,Home,,,,75032
800,850,Home,2791 Susan Circle,Richardson,Texas,75093
801,853,Home,4 Charing Cross Hill,Allen,Texas,75017
802,854,Home,8314 Dennis Junction,Plano,Texas,75001
803,855,Home,925 Rieder Junction,Richardson,Texas,75052
804,856,Home,9 Ohio Street,Plano,Texas,
805,857,Home,52 2nd Circle,Dallas,Texas,
806,858,Home,16 Maryland Center,Richardson,Texas,
807,859,Home,,,,75049
808,860,Home,7 Fairfield Drive,Plano,Texas,75066
809,861,Home,,,,75060
810,862,Home,1295 Warbler Court,Richardson,Texas,75032
811,863,Home,93552 Muir Plaza,Dallas,Texas,75059
812,864,Home,8 Stoughton Terrace,Addison,Texas,75096
813,865,Home,2 Rutledge Lane,Allen,Texas,75019
814,866,Home,57250 Butternut Alley,Dallas,Texas,75065
815,868,Home,708 Grover Parkway,Allen,Texas,75083
816,869,Home,,,,75004
817,870,Home,8590 Cardinal Place,Richardson,Texas,
818,871,Home,9 John Wall Terrace,Allen,Texas,75024
819,872,Home,93 Butterfield Center,Allen,Texas,75084
820,873,Home,65458 Glacier Hill Plaza,Dallas,Texas,75064
821,874,Home,2498 Quincy Lane,Dallas,Texas,
822,875,Home,959 Hallows Plaza,Dallas,Texas,75061
823,876,Home,60 Ridgeway Plaza,Addison,Texas,
824,877,Home,7272 Hayes Point,Allen,Texas,75008
825,878,Home,6 Golf Parkway,Richardson,Texas,75003
826,879,Home,2 Grover Plaza,Richardson,Texas,75038
827,880,Home,17226 Arapahoe Parkway,Richardson,Texas,
828,882,Home,25 Arrowood Circle,Richardson,Texas,75053
829,883,Home,9 Springs Circle,Addison,Texas,75021
830,884,Home,84964 Division Avenue,Plano,Texas,75022
831,885,Home,849 1st Circle,Plano,Texas,
832,886,Home,,,,75038
833,888,Home,,,,75019
834,889,Home,84 Schmedeman Lane,Richardson,Texas,75022
835,890,Home,9 Montana Plaza,Dallas,Texas,75061
836,891,Home,,,,75010
837,892,Home,25181 La Follette Place,Dallas,Texas,75056
838,893,Home,,,,75065
839,894,Home,8118 Eastlawn Parkway,Allen,Texas,75057
840,895,Home,951 Forest Run Plaza,Richardson,Texas,75064
841,896,Home,,,,75013
842,897,Home,5013 Ilene Hill,Dallas,Texas,
843,898,Home,8 Blaine Pass,Addison,Texas,
844,899,Home,9463 Lake View Road,Allen,Texas,75059
845,900,Home,334 Almo Avenue,Dallas,Texas,75070
846,901,Home,9 Moulton Avenue,Richardson,Texas,75052
847,902,Home,0695 Dakota Terrace,Addison,Texas,75069
848,903,Home,472 Kennedy Road,Addison,Texas,75032
849,904,Home,9772 Eastwood Circle,Richardson,Texas,75080
850,905,Home,08299 Lillian Drive,Allen,Texas,75076
851,906,Home,4 Porter Circle,Addison,Texas,75016
852,907,Home,904 Fremont Way,Allen,Texas,75090
853,908,Home,43 Randy Avenue,Richardson,Texas,
854,909,Home,87470 Northfield Circle,Allen,Texas,75088
855,910,Home,72792 Donald Avenue,Richardson,Texas,
856,911,Home,3 Walton Point,Plano,Texas,75064
857,912,Home,06 Reinke Point,Addison,Texas,
858,913,Home,,,,75083
859,914,Home,,,,75085
860,915,Home,26218 Prairieview Road,Allen,Texas,
861,916,Home,5181 Hanson Avenue,Dallas,Texas,75087
862,917,Home,50 Eastwood Junction,Dallas,Texas,75045
863,918,Home,8 Dapin Center,Dallas,Texas,
864,919,Home,,,,75009
865,920,Home,20776 Wayridge Hill,Richardson,Texas,
866,921,Home,,,,75006
867,922,Home,34866 Lindbergh Circle,Allen,Texas,75086
868,923,Home,11950 Meadow Ridge Street,Addison,Texas,75086
869,924,Home,634 Dennis Drive,Plano,Texas,75054
870,925,Home,6 Steensland Plaza,Plano,Texas,75037
871,926,Home,0 Haas Alley,Plano,Texas,
872,927,Home,9835 Kropf Terrace,Dallas,Texas,75009
873,928,Home,,,,75018
874,929,Home,4768 Bay Pass,Richardson,Texas,
875,930,Home,93 Lotheville Hill,Allen,Texas,75089
876,931,Home,9 Longview Pass,Richardson,Texas,
877,932,Home,16872 Mosinee Place,Addison,Texas,75033
878,934,Home,5271 Drewry Circle,Plano,Texas,
879,935,Home,64 Morningstar Junction,Allen,Texas,75075
880,936,Home,16689 Sunfield Center,Addison,Texas,
881,937,Home,8 Granby Junction,Dallas,Texas,75093
882,938,Home,0 Grim Trail,Dallas,Texas,75026
883,939,Home,306 Graceland Drive,Addison,Texas,75094
884,940,Home,4191 Del Sol Street,Allen,Texas,75049
885,941,Home,290 Londonderry Drive,Plano,Texas,
886,942,Home,3 Saint Paul Pass,Allen,Texas,75064
887,943,Home,66 Surrey Circle,Dallas,Texas,75082
888,945,Home,51 Northridge Court,Addison,Texas,75010
889,946,Home,4 John Wall Park,Plano,Texas,75067
890,947,Home,,,,75020
891,948,Home,88714 Hayes Junction,Addison,Texas,75005
892,949,Home,497 Macpherson Alley,Dallas,Texas,75018
893,950,Home,06661 Westport Plaza,Plano,Texas,75073
894,951,Home,46513 Granby Lane,Plano,Texas,
895,952,Home,5 Merry Crossing,Richardson,Texas,75055
896,953,Home,83 Mcguire Plaza,Plano,Texas,75092
897,954,Home,88888 Anthes Park,Allen,Texas,75033
898,955,Home,2167 Village Green Hill,Dallas,Texas,75077
899,956,Home,,,,75074
900,957,Home,336 Petterle Street,Richardson,Texas,75087
901,958,Home,1 Ludington Place,Addison,Texas,
902,959,Home,35 Judy Street,Allen,Texas,
903,960,Home,,,,75086
904,961,Home,5 Mockingbird Point,Allen,Texas,75006
905,962,Home,,,,75008
906,963,Home,5 Harper Crossing,Allen,Texas,75069
907,964,Home,,,,75032
908,965,Home,768 Brentwood Crossing,Allen,Texas,
909,967,Home,053 Dakota Avenue,Addison,Texas,75073
910,968,Home,31568 Dakota Crossing,Richardson,Texas,75024
911,969,Home,489 Quincy Hill,Plano,Texas,75035
912,970,Home,6 Rutledge Parkway,Dallas,Texas,75047
913,971,Home,5452 Walton Junction,Richardson,Texas,75074
914,972,Home,22 Dwight Center,Addison,Texas,75033
915,973,Home,9 Kim Alley,Plano,Texas,75083
916,974,Home,17 Killdeer Parkway,Addison,Texas,75087
917,975,Home,70338 Clyde Gallagher Street,Dallas,Texas,75036
918,976,Home,204 Caliangt Way,Dallas,Texas,75049
919,978,Home,7637 Burrows Alley,Addison,Texas,75085
920,979,Home,,,,75001
921,980,Home,0 Colorado Way,Richardson,Texas,
922,981,Home,07151 Anderson Trail,Allen,Texas,75079
923,982,Home,0 Annamark Alley,Allen,Texas,75098
924,983,Home,5 Coleman Lane,Dallas,Texas,75001
925,984,Home,853 5th Terrace,Richardson,Texas,
926,985,Home,46789 Moulton Crossing,Addison,Texas,75099
927,987,Home,1 Thierer Drive,Richardson,Texas,75017
928,988,Home,7 Brown Hill,Addison,Texas,75077
929,989,Home,8 Huxley Junction,Plano,Texas,75029
930,990,Home,70 Del Mar Junction,Plano,Texas,75062
931,991,Home,5228 Commercial Crossing,Allen,Texas,
932,992,Home,5 Blue Bill Park Street,Plano,Texas,75003
933,993,Home,51469 Becker Point,Dallas,Texas,75014
934,994,Home,583 Manufacturers Avenue,Richardson,Texas,
935,995,Home,0648 Lakewood Street,Plano,Texas,75006
936,996,Home,13 Main Way,Addison,Texas,75089
937,997,Home,782 Lighthouse Bay Pass,Allen,Texas,75060
938,998,Home,008 Ryan Center,Plano,Texas,
939,999,Home,5729 Farragut Plaza,Dallas,Texas,75079
940,1000,Home,18201 Novick Circle,Richardson,Texas,75037
941,1,Work,90103 Glacier Hill Terrace,Plano,Texas,75003
942,2,Work,37 Sommers Hill,Addison,Texas,75006
943,4,Work,3 Mccormick Parkway,Allen,Texas,75008
944,5,Work,35836 Banding Way,Richardson,Texas,75004
945,6,Work,44 Farragut Avenue,Addison,Texas,75009
946,8,Work,363 Truax Trail,Addison,Texas,75005
947,9,Work,17 Clyde Gallagher Alley,Richardson,Texas,75007
948,13,Work,8705 West Junction,Addison,Texas,75008
949,17,Work,3522 Butternut Place,Plano,Texas,75001
950,20,Work,51819 Donald Trail,Richardson,Texas,75002
951,22,Work,3715 Muir Park,Dallas,Texas,75005
952,23,Work,4 Emmet Junction,Plano,Texas,75004
953,25,Work,2 Lillian Drive,Addison,Texas,75001
954,26,Work,6 Michigan Pass,Dallas,Texas,75004
955,27,Work,2408 Riverside Parkway,Plano,Texas,75007
956,31,Work,81910 Towne Hill,Plano,Texas,75007
957,34,Work,2 Farwell Park,Allen,Texas,75008
958,35,Work,5031 Service Trail,Dallas,Texas,75003
959,36,Work,1096 5th Drive,Richardson,Texas,75008
960,39,Work,868 Continental Road,Plano,Texas,75005
961,40,Work,66986 Vidon Trail,Richardson,Texas,75003
962,41,Work,8 Luster Circle,Addison,Texas,75004
963,42,Work,97544 Arizona Crossing,Allen,Texas,75001
964,43,Work,3 5th Junction,Dallas,Texas,75008
965,46,Work,08 Everett Crossing,Plano,Texas,75005
966,47,Work,394 Mayfield Drive,Plano,Texas,75002
967,49,Work,7 Talisman Alley,Allen,Texas,75004
968,50,Work,3 Redwing Terrace,Dallas,Texas,75006
969,51,Work,33 Melby Park,Allen,Texas,75003
970,55,Work,9562 Northfield Park,Plano,Texas,75009
971,56,Work,853 Mayfield Place,Allen,Texas,75005
972,58,Work,65588 Claremont Plaza,Plano,Texas,75001
973,59,Work,8 Kings Crossing,Allen,Texas,75004
974,61,Work,4 Saint Paul Junction,Dallas,Texas,75006
975,62,Work,095 Hagan Center,Plano,Texas,75003
976,64,Work,00 Haas Road,Allen,Texas,75009
977,65,Work,928 Charing Cross Alley,Plano,Texas,75007
978,66,Work,3682 American Road,Richardson,Texas,75003
979,68,Work,23469 Annamark Center,Richardson,Texas,75002
980,70,Work,455 Westend Point,Dallas,Texas,75003
981,73,Work,9 Mandrake Place,Allen,Texas,75004
982,74,Work,4 Ilene Junction,Richardson,Texas,75009
983,76,Work,316 Eagan Circle,Richardson,Texas,75007
984,80,Work,23 Debra Road,Plano,Texas,75003
985,84,Work,82238 Ludington Park,Addison,Texas,75003
986,85,Work,005 Derek Terrace,Richardson,Texas,75002
987,86,Work,351 Shelley Court,Richardson,Texas,75001
988,87,Work,4 Golf Avenue,Plano,Texas,75007
989,89,Work,7807 Dakota Pass,Addison,Texas,75006
990,91,Work,55 Ridgeway Drive,Addison,Texas,75008
991,92,Work,2 Dennis Alley,Dallas,Texas,75002
992,94,Work,852 Burning Wood Pass,Addison,Texas,75005
993,96,Work,6678 Service Circle,Addison,Texas,75008
994,99,Work,5445 Buhler Parkway,Allen,Texas,75003
995,101,Work,73814 Gerald Park,Plano,Texas,75002
996,105,Work,29479 Porter Point,Dallas,Texas,75005
997,106,Work,9528 Loftsgordon Junction,Allen,Texas,75003
998,107,Work,3105 Autumn Leaf Court,Plano,Texas,75001
999,108,Work,3175 Green Ridge Court,Richardson,Texas,75008
1000,109,Work,876 Washington Terrace,Plano,Texas,75004
1001,110,Work,92 Mcbride Road,Plano,Texas,75005
1002,111,Work,738 Commercial Road,Addison,Texas,75002
1003,115,Work,1 Loomis Lane,Richardson,Texas,75002
1004,116,Work,396 3rd Alley,Allen,Texas,75002
1005,119,Work,80574 Eliot Road,Plano,Texas,75001
1006,120,Work,5996 Fairview Trail,Richardson,Texas,75005
1007,123,Work,07 Butternut Avenue,Allen,Texas,75005
1008,126,Work,702 Maple Wood Circle,Allen,Texas,75002
1009,128,Work,7948 Sunbrook Crossing,Allen,Texas,75008
1010,134,Work,7869 Onsgard Pass,Addison,Texas,75008
1011,136,Work,977 2nd Road,Addison,Texas,75006
1012,137,Work,077 Ilene Terrace,Plano,Texas,75001
1013,138,Work,6 6th Pass,Richardson,Texas,75002
1014,141,Work,83 Namekagon Lane,Dallas,Texas,75001
